epoch,train_loss_local,train_loss_global,train_loss_total,val_loss_local,val_loss_global,val_loss_total,val_mse,val_mae,val_rmse,val_r2,val_corr,val_nrmse,val_mape_score,val_acc_like,lr
1,0.8424184545874596,0.6784437950700521,0.6948412396013737,0.75933688133955,0.4154031500220299,0.44979651272296906,5117375.5,1709.0159912109375,2262.16168741317,0.5901839733123779,0.7683210843164652,0.9429820746741535,0.25743819077156505,0.1465625,0.001
2,0.7234335690736771,0.39917656127363443,0.43160225357860327,0.6687466129660606,0.3220025300979614,0.35667693614959717,3966646.5,1481.344970703125,1991.6441700263629,0.6823380589485168,0.8272577816300524,0.9498004854409509,0.31032353211663855,0.17284375,0.001
3,0.6273776423186064,0.3315336713567376,0.3611180614680052,0.5620210692286491,0.27923494577407837,0.3075135573744774,3440183.0,1382.095458984375,1854.773031936792,0.724498987197876,0.8535955611236373,0.9532503309468126,0.31048989667002624,0.186375,0.001
4,0.5346566615626216,0.3008121531456709,0.3241965938359499,0.4861058220267296,0.2583093289285898,0.281088974326849,3183171.0,1326.269287109375,1784.1443327264753,0.7450813055038452,0.8658722072430404,0.9550305316812882,0.35107120223253047,0.19496875,0.001
5,0.47289087250828743,0.28123999014496803,0.30040507577359676,0.4353903867304325,0.24645909667015076,0.2653522193431854,3037091.5,1300.9130859375,1742.7253082456798,0.7567798495292664,0.8730057651205966,0.9560745007565561,0.31950647521231473,0.19715625,0.001
6,0.43262189626693726,0.2689752075821161,0.28533987049013376,0.4017464555799961,0.2405300159007311,0.25665165670216084,2964073.25,1289.8677978515625,1721.64841068088,0.762627363204956,0.8771515006770549,0.9566057452640274,0.30469345004508325,0.1973125,0.001
7,0.40448939986526966,0.2604429149068892,0.27484755497425795,0.37661242485046387,0.23829076625406742,0.25212292559444904,2936503.75,1292.1776123046875,1713.6229894582998,0.7648352384567261,0.8803736775053103,0.9568080265025983,0.2877954810327088,0.19346875,0.001
8,0.3826532242819667,0.2532414481975138,0.2661826219409704,0.35720033198595047,0.23020893149077892,0.24290806427598,2837311.5,1265.8533935546875,1684.432100145328,0.7727788686752319,0.8827080871945662,0.9575437846742193,0.3056205921760387,0.1986875,0.001
9,0.3653882024809718,0.2495730696246028,0.2611545822583139,0.34201932325959206,0.22410219348967075,0.23589390143752098,2762608.5,1248.1107177734375,1662.109653422421,0.7787613868713379,0.8843158019812779,0.9581064233253018,0.3677698597441975,0.2035,0.001
10,0.3524792054668069,0.2461730781942606,0.2568036881275475,0.33061086758971214,0.21991596557199955,0.23098545148968697,2711039.75,1235.375244140625,1646.5235346025274,0.7828911542892456,0.8854917257650166,0.9584992724147092,0.34378206714682014,0.20471875,0.001
