epoch,train_loss,val_loss,train_acc,val_acc,train_auc,val_auc,train_prec0,val_prec0,train_prec1,val_prec1,train_rec0,val_rec0,train_rec1,val_rec1
1,0.7148814508991856,0.68509441614151,0.501875,0.552,0.5246456038469913,0.5873816756128082,0.4838000293212139,0.5185185185185185,0.6064461407972859,0.6038216560509554,0.8767268862911796,0.6695005313496281,0.16879131255901794,0.4475920679886686
2,0.6851369459782878,0.6611508131027222,0.5895,0.6375,0.6345183521337777,0.6909010264731531,0.5566304860783389,0.6158798283261803,0.626528442317916,0.6563670411985019,0.6267268862911796,0.6099893730074389,0.5564211520302171,0.6619452313503305
3,0.6579529268126334,0.6303321719169617,0.66075,0.698,0.7217214059641612,0.7692517653953412,0.6528829353523588,0.6771819137749737,0.6666666666666666,0.7168732125834127,0.5956429330499469,0.6843783209351754,0.7186024551463644,0.7101038715769594
4,0.6242255280094762,0.5950425863265991,0.7125,0.728,0.7826856224015799,0.8021382432246651,0.7019867549668874,0.7145945945945946,0.7212065813528337,0.7395348837209302,0.6758767268862912,0.7024442082890542,0.7450424929178471,0.7507082152974505
5,0.5883078084838006,0.5602101683616638,0.740125,0.744,0.8097128604672867,0.8226135176549568,0.7411966790724306,0.7265047518479408,0.7392944308852896,0.7597340930674265,0.6878320935175345,0.7311370882040382,0.7865911237016053,0.7554296506137866
6,0.5504687087189767,0.524938702583313,0.75575,0.7705,0.831054274931035,0.8403061055534314,0.7511098779134295,0.7602591792656588,0.7595541401273885,0.7793296089385475,0.7191817215727949,0.7481402763018066,0.7882436260623229,0.7903682719546742
7,0.5231049286742364,0.5046420693397522,0.763875,0.773,0.8408055315553442,0.8449853941570608,0.7615062761506276,0.764961915125136,0.7657984144960363,0.7798334875115633,0.7252922422954304,0.7470775770456961,0.7981586402266289,0.7960339943342776
8,0.5056063100214927,0.49447304010391235,0.76525,0.775,0.8455073673959053,0.8450696875824746,0.7579321663019694,0.77491601343785,0.7714088397790055,0.7750677506775068,0.7361849096705633,0.7353878852284803,0.7910764872521246,0.8101983002832861
9,0.4947671116359772,0.4837612509727478,0.772625,0.7815,0.8502558656683916,0.8526932251166309,0.7684239580458184,0.7703862660944206,0.7761023532099611,0.7911985018726592,0.7396386822529224,0.7630180658873539,0.8019357884796978,0.7979225684608121
10,0.48695276389198916,0.47786596417427063,0.773,0.7785,0.8532322577391902,0.8549571056848891,0.7692095080154782,0.7748344370860927,0.7761296211775445,0.7815356489945156,0.7393730074388948,0.7460148777895855,0.802880075542965,0.8073654390934845
11,0.48176713912717756,0.4726371169090271,0.7765,0.784,0.8565075026166084,0.8577598620799001,0.7715777899945024,0.7781420765027323,0.78060522696011,0.7889400921658987,0.7457492029755579,0.7566418703506907,0.8038243626062322,0.8083097261567517
12,0.4755828486334893,0.46846461296081543,0.779875,0.7885,0.8594125525955854,0.8600237426481583,0.775515818431912,0.7846153846153846,0.7835051546391752,0.791743119266055,0.7489373007438895,0.7587672688629118,0.8073654390934845,0.8149197355996223
13,0.47154401098528215,0.4652743339538574,0.78125,0.7875,0.8623640141331976,0.8615821675251552,0.7798777098387993,0.7892376681614349,0.7823716492503408,0.7861010830324909,0.7454835281615303,0.7481402763018066,0.8130311614730878,0.8224740321057602
14,0.4683199568140891,0.46131786704063416,0.785625,0.795,0.8643276307325802,0.8642449366243895,0.7807618525623459,0.7953281423804227,0.789703516433004,0.7947320617620345,0.7569075451647184,0.7598299681190224,0.8111425873465533,0.826251180358829
15,0.46339385692150364,0.4578847587108612,0.790375,0.797,0.8680760226347917,0.8663071150675502,0.7907495123989969,0.794928335170893,0.7900702788483337,0.7987191216834401,0.7539851222104145,0.7662061636556854,0.822710103871577,0.8243626062322946
16,0.46019276447834506,0.45439502596855164,0.792125,0.8,0.8694967807939437,0.8684726533061589,0.7899530775600331,0.8022346368715084,0.793922778158556,0.7981900452488688,0.7603613177470776,0.7630180658873539,0.8203493862134089,0.8328611898016998
17,0.45505181627888835,0.4518004357814789,0.791375,0.8025,0.8717930867349243,0.8699282201342876,0.7905686546463245,0.8102272727272727,0.7920364050056883,0.7964285714285714,0.757173219978746,0.7577045696068013,0.8217658168083097,0.842304060434372
18,0.45143561353606565,0.44866400957107544,0.796375,0.807,0.8745664909550145,0.8719321959741863,0.7959523149431661,0.8149829738933031,0.7967220578192579,0.8007149240393209,0.7627523910733263,0.7630180658873539,0.826251180358829,0.846081208687441
19,0.4483645260334015,0.44609466195106506,0.797,0.806,0.8762643073037243,0.8734454636589969,0.8007307476110175,0.8196531791907514,0.7940117064385412,0.7955947136563877,0.7569075451647184,0.7534537725823592,0.8326251180358829,0.8526912181303116
20,0.44470296031044376,0.44367650151252747,0.800375,0.809,0.8786700567174335,0.8749607383301271,0.8035864387783693,0.8223760092272203,0.7977883096366508,0.7987643424536628,0.7619553666312433,0.7577045696068013,0.8345136921624173,0.8545797922568461
21,0.4420474104342922,0.44132116436958313,0.8015,0.8105,0.8802760220828704,0.8760796332031804,0.8057897695334457,0.8237327188940092,0.7980639351643404,0.8003533568904594,0.7616896918172157,0.7598299681190224,0.8368744098205855,0.8555240793201133
22,0.4375137081069331,0.4366246163845062,0.804375,0.8115,0.882008772537202,0.8788813861050316,0.8096310898338496,0.8190045248868778,0.8001798156889188,0.8055555555555556,0.7638150903294367,0.769394261424017,0.8404154863078376,0.8489140698772427
23,0.43607158237887966,0.4346543550491333,0.8085,0.8125,0.8835872045590701,0.8799340504295452,0.8138357705286839,0.8116740088105727,0.8042304230423042,0.8131868131868132,0.7688629117959618,0.7832093517534537,0.8437204910292729,0.8385269121813032
24,0.433157715585924,0.43230128288269043,0.80925,0.8175,0.8851635982354576,0.8815787757182753,0.8143258426966292,0.8235955056179776,0.8051801801801802,0.8126126126126126,0.7701912858660999,0.7789585547290117,0.8439565627950897,0.8517469310670444
25,0.4310343279953926,0.4298080503940582,0.81125,0.8165,0.8859575181205778,0.882753866208271,0.8151565995525727,0.8261363636363637,0.8080922242314648,0.8089285714285714,0.774442082890542,0.7725823591923485,0.8439565627950897,0.8555240793201133
